baker_first_name,baker_full_name,baker_age,baker_occupation,hometown,series,episode,technical,result,signature_bake,show_stopper
Ali,Ali Imdad,25,Charity worker,"Saltley, Birmingham",4,1,11,IN,Rose and Pistachio Cake,"Chocolate, Raspberry and Passion Fruit Engagement Cake"
Ali,Ali Imdad,25,Charity worker,"Saltley, Birmingham",4,2,9,IN,Italian Grissini,Sweet and Savoury Yin Yang Bread
Ali,Ali Imdad,25,Charity worker,"Saltley, Birmingham",4,3,5,IN,"Coconut, Raspberry and Lemon Meringue Trifle",Vanilla Latte Mini CakesLime & Mint Shortbread Pops
Ali,Ali Imdad,25,Charity worker,"Saltley, Birmingham",4,4,8,OUT,Apple and Ginger Pie with a Pecan and Walnut Shortcrust Pastry,"Orange, Cardamom and Date M'Hanncha"
Alice,Alice Fevronia,28,Geography teacher,Essex,10,1,5,IN,NA,NA
Alice,Alice Fevronia,28,Geography teacher,Essex,10,2,1,STAR BAKER,NA,NA
Alice,Alice Fevronia,28,Geography teacher,Essex,10,3,7,IN,NA,NA
Alice,Alice Fevronia,28,Geography teacher,Essex,10,4,8,IN,NA,NA
Alice,Alice Fevronia,28,Geography teacher,Essex,10,5,6,IN,NA,NA
Alice,Alice Fevronia,28,Geography teacher,Essex,10,6,1,IN,NA,NA
Alice,Alice Fevronia,28,Geography teacher,Essex,10,7,6,IN,NA,NA
Alice,Alice Fevronia,28,Geography teacher,Essex,10,8,3,IN,NA,NA
Alice,Alice Fevronia,28,Geography teacher,Essex,10,9,4,STAR BAKER,NA,NA
Alice,Alice Fevronia,28,Geography teacher,Essex,10,10,2,Runner-up,NA,NA
Alvin,Alvin Magallanes,37,Nurse,"Bracknell, Berkshire",6,1,2,IN,Orange Vanilla and Fig Madeira Cake,Black Forest Gâteau
Alvin,Alvin Magallanes,37,Nurse,"Bracknell, Berkshire",6,2,6,IN,"Jackfruit, Pistachio and Macadamia Biscotti",Gingerbread Box filled with Brandy Snaps
Alvin,Alvin Magallanes,37,Nurse,"Bracknell, Berkshire",6,3,4,IN,"Prosciutto, Manchego and Balsamic Onion Soda Breads",Cornucopia
Alvin,Alvin Magallanes,37,Nurse,"Bracknell, Berkshire",6,4,9,IN,Blackberry Crème Brûlées,Tower of Fruits Cheesecakes
Alvin,Alvin Magallanes,37,Nurse,"Bracknell, Berkshire",6,5,8,IN,Pineapple Upside Down Cake,"Buko Pandan, Mango and Passion Fruit Ice Cream Roll"
Alvin,Alvin Magallanes,37,Nurse,"Bracknell, Berkshire",6,6,6,OUT,Plum Frangipane Tart,Smoked Salmon En Croûte and Vermouth Chicken à la King Vol-au-vents
Amelia,Amelia LeBruin,24,Fashion designer,Halifax,10,1,4,IN,NA,NA
Amelia,Amelia LeBruin,24,Fashion designer,Halifax,10,2,9,IN,NA,NA
Amelia,Amelia LeBruin,24,Fashion designer,Halifax,10,3,11,OUT,NA,NA
Andrew,Andrew Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",7,1,12,IN,Lemon and Rosemary Drizzle Cake,'Ultimate Indulgence' Mirror Glaze Cake
Andrew,Andrew Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",7,2,4,IN,Beehive Biscuits,Punting in Cambridge
Andrew,Andrew Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",7,3,2,IN,Chocolate Barmbrack Bread,Braided Harvest Bread Basket
Andrew,Andrew Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",7,4,4,IN,Yorkshire 'Tapas' Puddings,Churros Window Box
Andrew,Andrew Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",7,5,6,IN,Mum and Dad's Breakfast Pastries,Spicy Chorizo Squash Parcels and Baklava Bites
Andrew,Andrew Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",7,6,6,IN,Tangy Lime and Ginger Meringue Pie,Spring Elderflower Trio
Andrew,Andrew Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",7,7,1,STAR BAKER,Tropical Holiday Roulade,Childhood Ice Cream Mousse Cakes
Andrew,Andrew Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",7,8,2,IN,Da Vinci Inspired Geared Pies,Jousting Knights Marchpane
Andrew,Andrew Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",7,9,2,STAR BAKER,Cheesy Elephant Ears and Herby Treble Clefs,Philharmonic Fondants
Andrew,Andrew Smyth,25,Aerospace engineer,"Derby / Holywood, County Down",7,10,1,Runner-up,Crunchy Caramel Cassis Crown,Family and Friends' Favourites Picnic
Annetha,Annetha Mills,30,Midwife,Essex,1,1,2,IN,Light Jamaican Black Cakewith Strawberries and Cream,"Red, White & Blue Chocolate Cake with Cigarellos, Fresh Fruit, and Cream"
Annetha,Annetha Mills,30,Midwife,Essex,1,2,7,OUT,Rose Petal Shortbread,Pink Swirl Macarons / Eclairs
Antony,Antony Amourdoux,30,Banker,London,9,1,12,IN,NA,NA
Antony,Antony Amourdoux,30,Banker,London,9,2,9,IN,NA,NA
Antony,Antony Amourdoux,30,Banker,London,9,3,8,OUT,NA,NA
Beca,Beca Lyne-Pirkis,31,Military Wives' Choir Singer,"Aldershot, Hampshire",4,1,8,IN,Grapefruit Sandwich Cake,Chocolate Cherry Indulgence
Beca,Beca Lyne-Pirkis,31,Military Wives' Choir Singer,"Aldershot, Hampshire",4,2,11,IN,Fennel and Chilli Breadsticks,Five Strand Christmas Wreath
Beca,Beca Lyne-Pirkis,31,Military Wives' Choir Singer,"Aldershot, Hampshire",4,3,10,IN,Orange and Ginger Trifle,Limoncello and Blueberry BurstsMillionaire Shortbread
Beca,Beca Lyne-Pirkis,31,Military Wives' Choir Singer,"Aldershot, Hampshire",4,4,2,IN,Mamgu's Cherry-Apple Tart,Moroccan Vegetable Filo Feast
Beca,Beca Lyne-Pirkis,31,Military Wives' Choir Singer,"Aldershot, Hampshire",4,5,5,IN,"Chocolate, Cherry and Hazelnut Brownies",Tiered Macaron and Sugar Dough Biscuit Centrepiece
Beca,Beca Lyne-Pirkis,31,Military Wives' Choir Singer,"Aldershot, Hampshire",4,6,6,IN,Bara Brith,Chocolate and Rum-Soaked Prune BriochesCardamom Spiced Lemon Iced Buns
Beca,Beca Lyne-Pirkis,31,Military Wives' Choir Singer,"Aldershot, Hampshire",4,7,1,IN,Spring Lamb and Vegetable Suet Puddingwith Redcurrant Gravy,Nectarine and Frangipane SquaresChocolate and Hazelnut Vol-au-ventsStrawberries and Cream Mille-feuille
Beca,Beca Lyne-Pirkis,31,Military Wives' Choir Singer,"Aldershot, Hampshire",4,8,4,IN,"Potato, Spelt and Rosemary Focaccia",Spiced Butternut Squash and Pecan 'Cheese' Cake
Beca,Beca Lyne-Pirkis,31,Military Wives' Choir Singer,"Aldershot, Hampshire",4,9,3,OUT,Stilton and Walnut MacaronsBeetroot and Salmon Choux PuffsWelsh Rarebit Tartlets,Banoffee Opera Cake
Ben,Ben Frazer,31,Graphic Designer,Northampton,2,1,2,IN,Rhubarb and Custard CupcakesAfter Dinner Cupcakes,Vanilla Sponge with White Chocolate and Raspberry Buttercream
Ben,Ben Frazer,31,Graphic Designer,Northampton,2,2,1,IN,"Chorizo, Pepper and Gruyere Quiche",Lemon Meringue Tarts
Ben,Ben Frazer,31,Graphic Designer,Northampton,2,3,3,IN,"Walnut, Raisin and Rosemary Loaf",NA
Ben,Ben Frazer,31,Graphic Designer,Northampton,2,4,5,OUT,Stem Ginger Nuts,Chocolate and Almond MacaronsPine Nut MacaronsPistachio Macarons
Benjamina,Benjamina Ebuehi,23,Teaching assistant,South London,7,1,6,IN,"Pistachio, Cardamom and Lemon Drizzle Cake",White Chocolate Mirror Glaze with Salted Praline Buttercream
Benjamina,Benjamina Ebuehi,23,Teaching assistant,South London,7,2,3,IN,Bouquet Biscuits,"New York, New York"
Benjamina,Benjamina Ebuehi,23,Teaching assistant,South London,7,3,6,IN,"Chocolate, Tahini and Almond Babka",Braided Bread Heart
Benjamina,Benjamina Ebuehi,23,Teaching assistant,South London,7,4,1,STAR BAKER,"Red Onion Chutney, Brie and Bacon Yorkshire Puddings",Tropical Churros
Benjamina,Benjamina Ebuehi,23,Teaching assistant,South London,7,5,5,IN,'Good Morning America' Swirls and Peanut Butter and Banana Pinwheels,Plantain and Spinach Samosas and Chai Pear Cups
Benjamina,Benjamina Ebuehi,23,Teaching assistant,South London,7,6,2,IN,Grapefruit and Ginger Meringue Pie,Floral Tea Cake
Benjamina,Benjamina Ebuehi,23,Teaching assistant,South London,7,7,3,IN,Piña Colada Roulade,Apple Crumble Mousse Cake and Chocolate Coffee Mousse Cake
Benjamina,Benjamina Ebuehi,23,Teaching assistant,South London,7,8,4,OUT,Mexican Adventure,Tudor Garden
Brendan,Brendan Lynch,63,Recruitment consultant,Sutton Coldfield,3,1,10,IN,"Plum, Sour Cherry & Walnut",NA
Brendan,Brendan Lynch,63,Recruitment consultant,Sutton Coldfield,3,2,4,IN,Middle Eastern Taboon BreadIndian Rotis,"Chocolate and Vanilla Bagels
Cumin and Gruyere Bagels"
Brendan,Brendan Lynch,63,Recruitment consultant,Sutton Coldfield,3,3,9,IN,Apple and Ginger Tarte Tatin,"Blackberry, Nectarine and Dragon Fruit Tart"
Brendan,Brendan Lynch,63,Recruitment consultant,Sutton Coldfield,3,4,1,STAR BAKER,Clementine and Chestnut Torte,"Pear, Chocolate and Hazelnut Dacquoise"
Brendan,Brendan Lynch,63,Recruitment consultant,Sutton Coldfield,3,5,3,IN,Salmon Coulibiac in a Scandinavian Pastry,All American Chiffon Pie
Brendan,Brendan Lynch,63,Recruitment consultant,Sutton Coldfield,3,6,1,STAR BAKER,"Rhubarb, Strawberry and Ginger Puddings
Sticky Toffee Puddings","Spinach, Cheese and Walnut Strudel"
Brendan,Brendan Lynch,63,Recruitment consultant,Sutton Coldfield,3,7,4,IN,Chelsea Bunskis,Black Forest Christmas Stollen
Brendan,Brendan Lynch,63,Recruitment consultant,Sutton Coldfield,3,8,2,IN,Multi-Seed Savoury Crackers,Fantasy Gingerbread Bird House
Brendan,Brendan Lynch,63,Recruitment consultant,Sutton Coldfield,3,9,3,IN,Coffee Meringue and Hazelnut CreamsApricot and Pistachio FriandsLime Curd Choux Pastry Cygnets,Gateau St. Honoré
Brendan,Brendan Lynch,63,Recruitment consultant,Sutton Coldfield,3,10,2,Runner-up,Potato and Pepper Pithivier,Family Reunion Chiffon Cake
Briony,Briony Williams,33,Full-time parent,Bristol,9,1,2,IN,NA,NA
Briony,Briony Williams,33,Full-time parent,Bristol,9,2,5,IN,NA,NA
Briony,Briony Williams,33,Full-time parent,Bristol,9,3,9,IN,NA,NA
Briony,Briony Williams,33,Full-time parent,Bristol,9,4,5,IN,NA,NA
Briony,Briony Williams,33,Full-time parent,Bristol,9,5,6,IN,NA,NA
Briony,Briony Williams,33,Full-time parent,Bristol,9,6,1,STAR BAKER,NA,NA
Briony,Briony Williams,33,Full-time parent,Bristol,9,7,5,IN,NA,NA
Briony,Briony Williams,33,Full-time parent,Bristol,9,8,1,IN,NA,NA
Briony,Briony Williams,33,Full-time parent,Bristol,9,9,3,OUT,NA,NA
Candice,Candice Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire",7,1,5,IN,Raspberry and Rhubarb Drizzle Custard Bundt Cake,"Mirror Mirror On The Wall, Who Is The Shiniest Cake Of Them All?"
Candice,Candice Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire",7,2,8,STAR BAKER,"Salted Caramel, Chocolate Iced Shiny Hearts",Gingerbread Pub with Sticky Ginger Carpet
Candice,Candice Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire",7,3,3,IN,"Chocolate, Salted Caramel & Pecan Brittle Brioche Loaf",Italian Light and Dark Rye Twist
Candice,Candice Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire",7,4,2,IN,Yorkshire Wellingtons,Two-Way Peanut Butter Churros
Candice,Candice Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire",7,5,2,STAR BAKER,"Danish Pastry Croque Monsieur Kites and Cinnamon Apple, Vanilla Crème Rose Danish","Sausage, Black Pudding and Apple Rounds and Banoffee Whiskey Cups"
Candice,Candice Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire",7,6,5,IN,"Lime, Coconut and Lemongrass Sugar Meringue Pie",Four Seasons Cake
Candice,Candice Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire",7,7,2,IN,Crowd Pleaser Roulade,Blackberry and Raspberry Bubbles and After Dinner Mousse
Candice,Candice Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire",7,8,1,STAR BAKER,Cheesy Cheeky Fish Pies,Peacock
Candice,Candice Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire",7,9,3,IN,"Red Onion, Cambozola and Walnut Palmiers and Mushroom, Streaky Bacon, and Parmesan Palmiers",Chocolate Praline Fondant Fancies and Cherry Bakewell Fondant Fancies
Candice,Candice Brown,31,PE teacher,"Barton-Le-Clay, Bedfordshire",7,10,2,WINNER,Queen Victoria's Mango and Strawberry Crown,Picnic for Pearly Kings and Queens
Cathryn,Cathryn Dresser,27,Shop assistant,"Pease Pottage, West Sussex",3,1,5,IN,"Apple, Hazelnut and Calvados",Hidden Cupcake Cake
Cathryn,Cathryn Dresser,27,Shop assistant,"Pease Pottage, West Sussex",3,2,8,IN,"Spiced Mango NaanLime, Coriander and Chilli Tortillas","Cranberry and Orange Bagels
Chipotle, Chili, and Smoked Cheddar Bagels"
Cathryn,Cathryn Dresser,27,Shop assistant,"Pease Pottage, West Sussex",3,3,3,IN,"Plum, Cherry and Five Spice Tarte Tatin","Raspberry, Pistachio and Lemon Tart"
Cathryn,Cathryn Dresser,27,Shop assistant,"Pease Pottage, West Sussex",3,4,3,IN,"White Chocolate, Macadamia and Coffee Torte","Gooseberry, Almond and Honey Meringue"
Cathryn,Cathryn Dresser,27,Shop assistant,"Pease Pottage, West Sussex",3,5,1,IN,Full English Wellington,Chocolate and Peanut Butter Pumpkin Pie
Cathryn,Cathryn Dresser,27,Shop assistant,"Pease Pottage, West Sussex",3,6,3,IN,"Chocolate Walnut Whip Puddings
Elderflower Sponges",Roasted Vegetable Couscous and Sheep Cheese Strudel
Cathryn,Cathryn Dresser,27,Shop assistant,"Pease Pottage, West Sussex",3,7,5,IN,Lady Arundel's Manchet Buns,Bonfire Night Tear 'n' Share Brioche
Cathryn,Cathryn Dresser,27,Shop assistant,"Pease Pottage, West Sussex",3,8,5,OUT,Cheese and Pickle Crackers,Gingerbread Buckingham Palace
Chetna,Chetna Makan,35,Fashion Designer,"Broadstairs, Kent",5,1,3,IN,"Cardamom, Pistachio and Coffee Swiss Roll",Tiered Victoria Sponges with Lemon Curd and Raspberry Cream
Chetna,Chetna Makan,35,Fashion Designer,"Broadstairs, Kent",5,2,8,IN,Fenugreek and Carom Crackers,Day On The Beach
Chetna,Chetna Makan,35,Fashion Designer,"Broadstairs, Kent",5,3,8,IN,Onion and Pine Nut Rolls,Rolled and Filled Twin Loaf
Chetna,Chetna Makan,35,Fashion Designer,"Broadstairs, Kent",5,4,3,IN,"Rhubarb, Strawberry and Orange Puddings","Mango, Raspberry and Coconut Baked Alaska"
Chetna,Chetna Makan,35,Fashion Designer,"Broadstairs, Kent",5,5,2,IN,Rice Custard Tart with Mangoes and Raspberries,Fusion Tiered Pies
Chetna,Chetna Makan,35,Fashion Designer,"Broadstairs, Kent",5,6,2,STAR BAKER,Orange Savarin with Cinnamon Cream,Almond Liqueur Dobos Torte with Chocolate Caramel Buttercream
Chetna,Chetna Makan,35,Fashion Designer,"Broadstairs, Kent",5,7,6,IN,Crispy Lentil Kachori,Chocolate and Mango & Lemon Meringue Éclairs
Chetna,Chetna Makan,35,Fashion Designer,"Broadstairs, Kent",5,8,1,IN,Date and Walnut Swirl Bread,Chocolate Mousse Filled DoughnutsBraided Doughnuts
Chetna,Chetna Makan,35,Fashion Designer,"Broadstairs, Kent",5,9,4,OUT,Chocolate Orange Baklava Masala Chai Baklava,"Chocolate, Orange & Nut EntremetsCappuccino Entremets"
Chris,Chris Geiger,50,Software developer,Bristol,8,1,12,IN,Tropical Fresh Fruit Cake,'Raised Pork Pie and Egg Surprise' Cake
Chris,Chris Geiger,50,Software developer,Bristol,8,2,11,OUT,Chocolate Chia Seed Biscuits with Whisky Caramel Filling,'The Great British Sail Off' Game
Christine,Christine Wallace,66,Director of an engraving company,"Didcot, Oxfordshire",4,1,3,IN,"Strawberry, Vanilla and Rosewater Summer Basket",Chocolate and Orange 'Fripperous' Hat Cake
Christine,Christine Wallace,66,Director of an engraving company,"Didcot, Oxfordshire",4,2,4,IN,Mediterranean Breadsticks with Oregano,Double Plaited Loaf
Christine,Christine Wallace,66,Director of an engraving company,"Didcot, Oxfordshire",4,3,4,STAR BAKER,Caribbean Pina Colada Trifle,Ninety-NinersSachertorte Parcels
Christine,Christine Wallace,66,Director of an engraving company,"Didcot, Oxfordshire",4,4,7,IN,"Granny Rogers' Apple, Plum & Cinnamon Country Pie",Roasted Vegetable Filo Pie with Feta Cheese
Christine,Christine Wallace,66,Director of an engraving company,"Didcot, Oxfordshire",4,5,1,STAR BAKER,Mixed Berry and Almond Crumble Traybake,Shortbread Bavarian Clock Tower
Christine,Christine Wallace,66,Director of an engraving company,"Didcot, Oxfordshire",4,6,4,IN,Oxford Nutty Fruit Loaf,Schnecken BunsVanilla Custard Skolebrød
Christine,Christine Wallace,66,Director of an engraving company,"Didcot, Oxfordshire",4,7,6,IN,Spotted Dick 'With a Kick'and Vanilla Custard Ice Cream,Eccles CakesFresh Fruit BasketsLemon Cream Eton Mess Mille-feuille
Christine,Christine Wallace,66,Director of an engraving company,"Didcot, Oxfordshire",4,8,5,OUT,"Multi-Seeded Loaf with Pumpkin, Sesame and Sunflower Seeds",Sweet Potato Guitar with Passion Fruit Icing and Marshmallow Fondant
Claire,Claire Goodwin,31,Speech Therapist,"Ashton upon Mersey, Trafford",5,1,8,OUT,Chocolatey Orangey Swirly Roll,Mini Chocolate and Cherry Cakes
Dan,Dan Beasley-Harling,36,Full-time parent,London,9,1,4,IN,NA,NA
Dan,Dan Beasley-Harling,36,Full-time parent,London,9,2,3,IN,NA,NA
Dan,Dan Beasley-Harling,36,Full-time parent,London,9,3,6,IN,NA,NA
Dan,Dan Beasley-Harling,36,Full-time parent,London,9,4,1,STAR BAKER,NA,NA
Dan,Dan Beasley-Harling,36,Full-time parent,London,9,5,2,IN,NA,NA
Dan,Dan Beasley-Harling,36,Full-time parent,London,9,6,6,OUT,NA,NA
Dan,Dan Chambers,32,Support worker,Rotherham,10,1,9,OUT,NA,NA
Danny,Danny Bryden,45,Intensive care consultant,Sheffield,3,1,7,IN,"Plum, Ginger & Orange",NA
Danny,Danny Bryden,45,Intensive care consultant,Sheffield,3,2,3,IN,Lime Coriander and Coconut TortillasZaatar Naan with Dukkah,NA
Danny,Danny Bryden,45,Intensive care consultant,Sheffield,3,3,2,IN,Savoury Pear and Roquefort Tarte Tatin,"Pineapple, Coconut and Frangipane Tart"
Danny,Danny Bryden,45,Intensive care consultant,Sheffield,3,4,2,IN,"Blackberry, White Chocolate, Lemon and Elderflower Torte","'Monte Bianco' Chestnut, Chocolate and Coffee Dacquoise"
Danny,Danny Bryden,45,Intensive care consultant,Sheffield,3,5,7,IN,"Chickpea, Spinach & Mushroom Wellington",Trick or Treat Pumpkin Pie
Danny,Danny Bryden,45,Intensive care consultant,Sheffield,3,6,2,IN,Banoffee Puddings with Walnut Butterscotch SauceJubilee Chocolate Fondants,"Leek, Potato, Pistachio and Gruyère Strudel"
Danny,Danny Bryden,45,Intensive care consultant,Sheffield,3,7,2,STAR BAKER,Bakewell Chelsea Buns,European Christmas Wreath
Danny,Danny Bryden,45,Intensive care consultant,Sheffield,3,8,4,IN,Spiced Almond Drinks Crackers,Gingerbread Big Ben
Danny,Danny Bryden,45,Intensive care consultant,Sheffield,3,9,4,OUT,Blackberry and Peppermint MacaroonsMiniature Raspberry and Basil FinanciersOrange and White Chocolate Langues de Chat,Rosewater and Lychee St. Honoré
David,David Chambers,31,Entrepreneur,Milton Keynes,1,1,3,IN,Chocolate Orange Cake,"Black Forest Floor Gateauxwith Moulded Chocolate Leaves, Fallen Fruitand Chocolate Mushrooms Moulded from eggs"
David,David Chambers,31,Entrepreneur,Milton Keynes,1,2,8,IN,Cheddar Cheese and Fresh Rosemary Biscuits,Choux Pastry Swans  Chocolate Profiteroles
David,David Chambers,31,Entrepreneur,Milton Keynes,1,3,4,IN,Chilli Bread,"Walnut and Seed Roll
Red Berry and Almond Bun"
David,David Chambers,31,Entrepreneur,Milton Keynes,1,4,5,OUT,Pear and Walnut Pudding,"Apple and Blackberry Crumble, Rhubarb and Orange Betty, Suet Pear"
David,David Atherton,36,International health adviser,Whitby,10,1,10,IN,NA,NA
David,David Atherton,36,International health adviser,Whitby,10,2,2,IN,NA,NA
David,David Atherton,36,International health adviser,Whitby,10,3,2,IN,NA,NA
David,David Atherton,36,International health adviser,Whitby,10,4,2,IN,NA,NA
David,David Atherton,36,International health adviser,Whitby,10,5,9,IN,NA,NA
David,David Atherton,36,International health adviser,Whitby,10,6,2,IN,NA,NA
David,David Atherton,36,International health adviser,Whitby,10,7,2,IN,NA,NA
David,David Atherton,36,International health adviser,Whitby,10,8,1,IN,NA,NA
David,David Atherton,36,International health adviser,Whitby,10,9,2,IN,NA,NA
David,David Atherton,36,International health adviser,Whitby,10,10,1,WINNER,NA,NA
Deborah,Deborah Manger,51,Dentist,Peterborough,4,1,9,IN,Pineapple Cake,'Coffee Time'
Deborah,Deborah Manger,51,Dentist,Peterborough,4,2,8,IN,Fennel & Chilli Breadsticks,Walnut Fleur Loaf
Deborah,Deborah Manger,51,Dentist,Peterborough,4,3,9,OUT,Tropical Trifle*,Canelé Cherry and Chocolate CakesRose Cookies
Diana,Diana Beard,69,Women's Institute (WI) Judge,"Alkington, Shropshire",5,1,5,IN,Mum's Sunday Tea Lemon Curd Swiss Roll,Chocolate Ganache Surprises
Diana,Diana Beard,69,Women's Institute (WI) Judge,"Alkington, Shropshire",5,2,7,IN,Parmesan Triangles,"Express, First Class"
Diana,Diana Beard,69,Women's Institute (WI) Judge,"Alkington, Shropshire",5,3,7,IN,Rustic Picnic Rolls,Sharing Savoury Pinwheel
Diana,Diana Beard,69,Women's Institute (WI) Judge,"Alkington, Shropshire",5,4,9,IN,Orange and Lemon Curd Pots,Raspberry Ripple Alaska Swan
Diana,Diana Beard,69,Women's Institute (WI) Judge,"Alkington, Shropshire",5,5,NA,WD,NA,NA
Diana,Diana Beard,69,Women's Institute (WI) Judge,"Alkington, Shropshire",5,6,NA,IN,NA,NA
Diana,Diana Beard,69,Women's Institute (WI) Judge,"Alkington, Shropshire",5,7,NA,IN,NA,NA
Diana,Diana Beard,69,Women's Institute (WI) Judge,"Alkington, Shropshire",5,8,NA,IN,NA,NA
Diana,Diana Beard,69,Women's Institute (WI) Judge,"Alkington, Shropshire",5,9,NA,IN,NA,NA
Diana,Diana Beard,69,Women's Institute (WI) Judge,"Alkington, Shropshire",5,10,NA,IN,NA,NA
Dorret,Dorret Conway,53,Accountant,"Penwortham, Lancashire",6,1,5,IN,Madeira Cake with Candied Lemons,Enchanted Forest Gâteau
Dorret,Dorret Conway,53,Accountant,"Penwortham, Lancashire",6,2,1,IN,Almond and Apricot Biscotti with Amber Sugar Crystals,Box of Frogs
Dorret,Dorret Conway,53,Accountant,"Penwortham, Lancashire",6,3,6,OUT,Walnut and Stilton Soda Breads,Unmade Bread
Edd,Edd Kimber,24,Debt collector for Yorkshire Bank,Bradford,1,1,1,IN,Caramel Cinnamon and Banana Cake,NA
Edd,Edd Kimber,24,Debt collector for Yorkshire Bank,Bradford,1,2,6,IN,Oatmeal Raisin Cookie,Pink Macarons
Edd,Edd Kimber,24,Debt collector for Yorkshire Bank,Bradford,1,3,1,IN,Olive Bread,Tomato and Mozzarella
Edd,Edd Kimber,24,Debt collector for Yorkshire Bank,Bradford,1,4,3,IN,Apple and Plum Pudding,"Apple and Cinnamon Crumble, Nutella Banana Brioche Bread Pudding, Rhubarb and Strawberry Suet Layer"
Edd,Edd Kimber,24,Debt collector for Yorkshire Bank,Bradford,1,5,2,IN,"Chicken, Ham, Leek and Tarragon Pie","Almond Sweet Pastry with Ginger and Chocolate  Raspberry Tart / Yorkshire Curd Tart  Chickpea and Salami, Red and Yellow Pepper, Asparagus Gruyere Quiche Canapés"
Edd,Edd Kimber,24,Debt collector for Yorkshire Bank,Bradford,1,6,NA,WINNER,Cinnamon and Banana Cake,NA
Enwezor,Enwezor Nzegwu,39,Business Consultant,"Portsmouth, Hampshire",5,1,9,IN,Raspberry and Lemon Swiss Roll,Coffee and Walnut Battenberg Squares
Enwezor,Enwezor Nzegwu,39,Business Consultant,"Portsmouth, Hampshire",5,2,9,OUT,Pumpkin and Sunflower Savoury Biscuits,Space Adventure Moon Scene
Flo,Flo Atkins,71,Retired,Merseyside,8,1,9,IN,Citrus Layer Cake,'One in a Melon' Cake
Flo,Flo Atkins,71,Retired,Merseyside,8,2,10,IN,Gin Jam Butties,'Pick My Bones' Game
Flo,Flo Atkins,71,Retired,Merseyside,8,3,7,OUT,Cinnamon and Orange Teacakes,'Davy Jones' Locker' Bread Sculpture
Flora,Flora Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross",6,1,6,IN,Blood Orange Madeira Cake,Black Forest Gâteau
Flora,Flora Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross",6,2,2,IN,Wedding Biscotti,Honey and Earl Grey Tea Box
Flora,Flora Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross",6,3,2,IN,Fig and Hazelnut Rye Breads,Herb Couture
Flora,Flora Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross",6,4,3,IN,Rhubarb and Ginger Crème Brûlées,Elderflower and Granola Cheesecakes
Flora,Flora Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross",6,5,3,IN,"Pistachio, Apple and Cardamom Madeleine Cake",Chocolate and Pear Bûche
